    1  git config --global user.name "Yana Khaitina"
    2  git config --global user.email yana.haitina@gmail.com
    3  git clone https://github.com/YanaKhaitina/HW_10.git
    4  cd HW_10/
    5  git status
    6  touch text_ignore.txt
    7  gat status
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  git commit -m "Task1 New file created"
   12  git status
   13  git log
   14  touch main_test.txt
   15  git add main_test.txt 
   16  git commit -m "Task2 New file created main_test"
   17  git checkout -b develop_test.txt
   18  git branch -d develop_test.txt
   19  git branch main
   20  git branch checkout branch main
   21  git checkout branch main
   22  git checkout main
   23  git branch -d develop_test.txt
   24  git branch
   25  git checkout -b develop
   26  touch develop_test.txt
   27  git add develop_test.txt 
   28  git commit -m "Task3 New branch develop created; New file develop_test created"
   29  nano develop_test.txt
   30  git status
   31  git add develop_test.txt 
   32  git commit -m "Task3 Changes to develep_test" 
   33  git status
   34  git checkot main
   35  git checkout main
   36  git merge develop
   37  git branch
   38  git status
   39  git log
   40  git status
   41  git checkout branch develop
   42  git checkout develop
   43  add develop_test.txt 
   44  git checkout main
   45  add develop_test.txt 
   46  git checkout develop
   47  git add develop_test.txt 
   48  git log
   49  git status
   50  git push
   51  git checkout develop
   52  git status
   53  git log
   54  git checkout main
   55  git log
   56  git checkout develop
   57  git log
   58  command_list.csv
   59  git command_list.csv
   60  git checkout main
   61  history > command_list.csv
